CREATE FOREIGN TABLE kafka_test_junk (
    part int OPTIONS (partition 'true'),
    offs bigint OPTIONS (offset 'true'),
    some_int int,
    some_text text,
    some_date date,
    some_time timestamp,
    junk text OPTIONS (junk 'true'),
    junk_err text OPTIONS (junk_error 'true')
)
SERVER kafka_server OPTIONS
    (format 'csv', topic 'contrib_regress_junk', batch_size '30', buffer_delay '100');
\x on
SELECT * FROM kafka_test_junk WHERE offs>=0 and part=0;
-[ RECORD 1 ]-----------------------------------------------------------------------------------------------
part      | 0
offs      | 0
some_int  | 91
some_text | correct line
some_date | 01-01-2015
some_time | Thu Jan 01 01:31:00 2015
junk      | 
junk_err  | 
-[ RECORD 2 ]-----------------------------------------------------------------------------------------------
part      | 0
offs      | 1
some_int  | 131
some_text | additional data
some_date | 01-01-2015
some_time | Thu Jan 01 02:11:00 2015
junk      | 131,"additional data",01-01-2015,Thu Jan 01 02:11:00 2015,aditional data
junk_err  | extra data after last expected column
-[ RECORD 3 ]-----------------------------------------------------------------------------------------------
part      | 0
offs      | 2
some_int  | 161
some_text | additional data although null
some_date | 01-01-2015
some_time | Thu Jan 01 02:41:00 2015
junk      | 161,"additional data although null",01-01-2015,Thu Jan 01 02:41:00 2015,
junk_err  | extra data after last expected column
-[ RECORD 4 ]-----------------------------------------------------------------------------------------------
part      | 0
offs      | 3
some_int  | 301
some_text | correct line although last line null
some_date | 01-01-2015
some_time | 
junk      | 
junk_err  | 
-[ RECORD 5 ]-----------------------------------------------------------------------------------------------
part      | 0
offs      | 4
some_int  | 371
some_text | invalidat date
some_date | 
some_time | Thu Jan 01 06:11:00 2015
junk      | 371,"invalidat date",invalid_date,Thu Jan 01 06:11:00 2015
junk_err  | invalid input syntax for type date: "invalid_date"
-[ RECORD 6 ]-----------------------------------------------------------------------------------------------
part      | 0
offs      | 5
some_int  | 401
some_text | unterminated string
some_date | 
some_time | 
junk      | 401,"unterminated string","01-01-2015,Thu Jan 01 06:41:00 2015
junk_err  | unterminated CSV quoted field
-[ RECORD 7 ]-----------------------------------------------------------------------------------------------
part      | 0
offs      | 6
some_int  | 421
some_text | correct line
some_date | 01-01-2015
some_time | Thu Jan 01 07:01:00 2015
junk      | 
junk_err  | 
-[ RECORD 8 ]-----------------------------------------------------------------------------------------------
part      | 0
offs      | 7
some_int  | 
some_text | invalid number
some_date | 01-01-2015
some_time | Thu Jan 01 07:11:00 2015
junk      | 999999999999999,"invalid number",01-01-2015,Thu Jan 01 07:11:00 2015
junk_err  | value "999999999999999" is out of range for type integer
-[ RECORD 9 ]-----------------------------------------------------------------------------------------------
part      | 0
offs      | 8
some_int  | 521
some_text | correct line
some_date | 01-01-2015
some_time | Thu Jan 01 08:41:00 2015
junk      | 
junk_err  | 
-[ RECORD 10 ]----------------------------------------------------------------------------------------------
part      | 0
offs      | 9
some_int  | 
some_text | invalid number, invalid date and extra data
some_date | 
some_time | Thu Jan 01 09:31:00 2015
junk      | foo,"invalid number, invalid date and extra data",20-20-2015,Thu Jan 01 09:31:00 2015,extra data
junk_err  | extra data after last expected column                                                           +
          | invalid input syntax for integer: "foo"                                                         +
          | date/time field value out of range: "20-20-2015"
-[ RECORD 11 ]----------------------------------------------------------------------------------------------
part      | 0
offs      | 10
some_int  | 
some_text | 
some_date | 
some_time | 
junk      | "401,unterminated string,01-01-2015,Thu Jan 01 06:41:00 2015
junk_err  | unterminated CSV quoted field

